# Starting compiling UnityEngine.TestRunner.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc7910813f6d464af93f018138c22ce3
# Starting compiling UnityEngine.UI.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-96b696a2993f838aa8369273817f0a81
# Starting compiling UnityEditor.TestRunner.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-645e3f97ad5783614a7777a650550757
# Starting compiling UnityEditor.UI.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8375f439e267c064c95e11796425e306
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eef312982e599bcacaabe94bb1260a62
# Starting compiling Unity.VSCode.Editor.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e67fef6a6d07886c1b9f2878023e712a
# Starting compiling Unity.2D.PixelPerfect.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b853303fdf5e8867ca3d156e522224bf
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-baff7011b77519026b821384fd87882a
# Starting compiling PsdPlugin.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2813c5c8df58cd6288f6b67eafdb4c60
# Starting compiling Unity.VisualStudio.Editor.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-18c497b6e7fd849a0b4f5e51b10bde63
# Starting compiling Unity.Timeline.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30fe15798b16d087dbe537240c355491
# Starting compiling Unity.TextMeshPro.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c1e84710b2f27621caf1b3ac8fe83d9f
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0bbf27c52699747799a27956ddcc6500
# Starting compiling Unity.2D.Path.Editor.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c18123bc19405f084b738ec50d82e6ae
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97f37c1bc547e399895a6748ea535cf1
# Starting compiling Unity.Rider.Editor.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ddf1779ef7e78df3b1caecc505f4baf
# Starting compiling Unity.Mathematics.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b84332e91bf9402ab7423ab4a19377e
# Starting compiling Unity.2D.IK.Runtime.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4030d7f91c2b380fcb030a8dd746523a
# Starting compiling Unity.Services.Core.Editor.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e363734d3c38fc936977530e1a1ebb86
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4ca0550cb6e4c045b6a00b0d18f10cb
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0103bc3321f52b5cb5ca1552de1866e
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-960c7724ded8fa631af9d15be9995231
# Starting compiling Unity.Timeline.Editor.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b176dafe6ef5725a4ba389cf0d5ae43c
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d179f574f782818d294e865ea0dbeb35
# Starting compiling Unity.2D.Common.Runtime.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f1f22e8eca9b0a1feb99843503828b5f
# Starting compiling Unity.2D.Common.Editor.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4b7bdc01aec248febd30dfec117d1bd
# Starting compiling Unity.CollabProxy.Editor.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3386bcc0dc89212ecb2774c893762ecb
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-66a0f3bec333d9d91a46cfa28e518858
# Starting compiling Unity.Mathematics.Editor.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50357f694369782e9ab339b26ec417ee
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6554232c21d5adc1397622ead88105ac
# Starting compiling Unity.2D.Animation.Editor.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-46ce81a98f004e45889e549ed901b93a
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-643bdbef9af8a2a8d8833ec44f6d7873
# Starting compiling Unity.2D.IK.Editor.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c473b42930ea3af3ac8c4fa84fd576a
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/steff/Unity/Hub/Editor/2020.3.31f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b32afd91112b9c43fbd0f2ffd0208a7f
